address,token_balance
0x774388454c92fe33e781ab535a5e9d186a4562e7,11723675.648259599
0x85220e6aa75238ba9c80353c6330ebee5142230e,3162878.7878787774
0x5e32f5f03bb4bbc8b99963456a14a2858afff6f4,2891644.0057832883
0xce4bbe02710ef5d93eb4444859a9ca5bf5ca3da9,1402794.0766447752
0xa3bcf996fd1cdd1f357b5a1eed0a39ceaaebd422,1174335.2861211027
0xa6e0d20ac83f6809c5bb6a670ed765f328a55e04,627483.100150453
0xc1142f02da903fa0dfebebccf05e1be4ab318aa1,446009.27283080865
0x4acab89b891dfb85f5aaf2d90e5dd613d15abca5,399999.9999999998
0x271d37ada69018cdd17728f6e7cd48c2e4dc148c,362833.42320381745
0x1fef895896a80e75615e65c157e49f091480eeb6,300837.6614987632
0x35a394d01c0804e83e75aaf0a03eb1e1d3f194c9,212000
0x62c24659eb65d0ef1ded876a4e939f51e70ca65d,122972.3809118161
0x0f26fe4766796c29fc125e28830805a01a6f4cf1,99999.99999999999
0xa126309595e8afca2ef826e7273e962110426a3d,98464.73306355588
0xe0707d21e392b6c2abf074996e1b88ccae95e878,70000
0xa5ea0e5f1217efa83dcd8565701222b607cd3d1f,55558.276700472656
0x026d8a3f1580b5902d2023f56884e72327c42baf,47358.64446678004
0xb19656e0e9f0cae20067e56c920e27455bd65141,41723.00000000001
0xa284e606624e60d5e218cc2061bd85ed3e4f073f,30478.421839111972
0xdb5460aadfc89000b348049c0969796153fa3501,19253.4537809409
0xf4ce6a87ee24ae7dfd1f4a0a198a4b48c587cf28,15937.573
0xf19c433c6b288e487b767595886321f89a3cbf17,15180.596999999721
0x041bd6881e73261808673e4071a07891083f0d30,8396.791092196443
0xa2af0b03aaf167cfc9624c6ef587581b6fcced92,7930.257787192487
0xa19ba4e082c39347cc69de22be0e12887f424f1f,7411.9301904908525
0x69d1bbd881817795811e3e2973716ddc98bfe9b2,7015.038899988201
0x3b0aaf6e6fcd4a7ceef8c92c32dfea9e64dc1862,5765.521199999867
0x11b919f42690e3a3fccf2b6dd1aed845f88551bf,5000
0xd0ec8cc7414f27ce85f8dece6b4a58225f273311,4687.238309996237
0xc2eb4e0a17505a60e1385d276126e2539ffc0716,4466.5453820629855
0xc584c361192b239902ba006c1b45eb10272fe595,2739.726233995223
0xab27db9e0105af3d9717b0ccef11e2cc65515609,2361.545448690548
0xd0f999f626787ba815e46bc6a713bc0bef176783,1982.27
0xf92d068c0e9345bbc36b76825f5caa431b37a763,1660.0266834794554
0x15a16f7d332326c94d995f0a5accb9bd76f65bab,1539.3385544954053
0x25537fe29873fcd62b25c639bd68dfac0a672257,1487.0000000000023
0x9efd11f51048bb7a78599e419b8111f46d08647f,1364.8789973048513
0xfb1d0a0ea5cbfde97b00719efb65fdaff172d41f,1012.2804960202294
0xa386985ab896851a2572e33abb3aab8c307e1223,999.9999964696066
0x0ed7f3223266ca1694f85c23abe06e614af3a479,944.7270214677998
0x1a743bd810dde05fa897ec41fe4d42068f7fd6b2,757.177129368887
0x31124f6124f3e5b44e5c56c44383a21490e7426d,525.0675046128524
0xbbf0a02ae7f17d19cb3e3766633e7ca33ab3b5d5,515.0000000019936
0xab80c4b191e06ec7d6cf283559f1a69683ebbb9e,498.4720277724267
0x6071057662cde08da0399ee2fb27cb59e63a8488,474.9591385502258
0x765082fc228785cd682853c3eb2bf1ff0da315fa,250.00000000000577
0x5a846031d03fe53bfcd63e0dc75d2e6aeda57198,225.90367949206276
0xfbd2b4216f422dc1eee1cff4fb64b726f099def5,223.83668151971395
0x5883841058f300351bc48f92668909ea33e56507,198.70455640356394
0xb714674bdfec94574df3425bd2325c3b9abd746b,192.3620609760837
0xe4d317fc02dbc3bf88a7d5c0d5a527444bf322b0,129.1889126484923
0xeaa9924504b1bac8668dfa58e1d2182c2d76314c,109.07850712783339
0x6e3fddab68bf1ebaf9dacf9f7907c7bc0951d1dc,108.44734303198878
0x96f49d0e9724dfd8780fa667ac37a993f005cb94,100.03367911001739
0x423706da6ca5c0585b1c0ff27e05a9d37f0399df,100
0xb317d9b4b00c7664381db8f3132c774c3c99398c,98.58329026834964
0x7ce867de8dc4865d520854e694bb84b0b693ad5f,97.09243978516896
0x2bea78610b0c968486cf60519e0ff80d3ae3dc07,97.08338254676752
0xd4257ec0c98f139aa46a87a94b62cc6800e6f84d,92.45869955521933
0x7299965410f383e526ca35a44ceac74c1749e2c7,87.60044847276386
0xfcf069d51559c68e34ed47e3cc15cb18792f115e,66.839736303356
0x0006738efc0c0c50fc46e237d553347959e802b0,60.79893831171231
0xcb39b35cac71086e38abc9dc1c787102a6d6f156,56.934663998463385
0x4aef5e6c68990922e75547f98dcfec85d89b169a,56.778841115622114
0x6198a8963cae38bf43503eaebb69b359a4ef6787,53
0xec4d91b26c2b884a41690f2e599ddec05eda51e6,50.059864636
0x0b32dfd6c41dbfb9e62252405c856457ad096f77,47.754059834799946
0x2d5f4ec7a2444d46368c5a011ab052610c176b35,46.29588785851322
0x21583866458d471eb5778484d32602321c4ff9ef,45.85391660420458
0x7faaeb778ad20777ff004d506f9315e1ad1b58a3,45.471415187190836
0x9bcd1470c7e243d8e8bc3e00812daa6ef0d10615,30.051158903670338
0xf7fc5c0bf991620778de8a874f63a94352ced799,25.909207847298664
0xf6f5fc633bedda0a601be18cb03e1d18c2176300,25.24130673771296
0xd22fae190736effc8ceb3d8845a5d33ae7805392,23
0x4b015832d6f5d1d732d848583bdbdc99c7248786,19.071917694159477
0x13e47985104c5493732b6aea82b4bcd4846f91f5,14.999328494170804
0x862b09237e2cc8a0f61264a6b8eec5a1d0d05f82,14.622802193486446
0x90a48d5cf7343b08da12e067680b4c6dbfe551be,14.305704723158124
0x0186a2f408daff779feb8b5e6901a0a79f4f7d86,13.030188565982597
0x72fadacacf499e89ccdf047d51824129b7136d42,12.085528968428637
0x8675b754342754a30a2aef474d114d8460bca19b,11.789399628672205
0x6e6f58340a2b7d3ef999bb3c09252b66874e235d,11.590451406884045
0x5b66ceb95fec5dc990c3ac629bcf92e4eb5dc110,11.26589764721233
0x1ad9c961d1c51aa00f8a3c6c72d68fcdce7f4f46,11.100558724307822
0x7d1f1199277fc3cc6494a382205c7ee4120f6953,11.056687170935849
0xf1ee65d4ec7f9ead2b256730b0007255aab78436,10
0xf67dae2fe5a810bd27f9d7764efe4b393b4635bb,9.98588847271819
0x675de202c320f5e5988bc3692a9cb32694c5e837,9.971482424025295
0xba9e1146222788c1629440b9db0105c09c970349,9.91571679000402
0x4d25711ef07f7d3db1374852bf423df36ad93843,8.99739001430131
0xefec8486bc07ebc8a612b83452555d4216ec5de9,8.14074647175784
0x72ff8412d8eade1c645bc600e85d9ada2c44238b,8.015169374235485
0xa7a93fd0a276fc1c0197a5b5623ed117786eed06,8.000000046252687
0xbb077e716a5f1f1b63ed5244ebff5214e50fec8c,6.6968302595806755
0xd81e0983e8e133d34670728406d08637374e545d,6
0x5fc6ae0a7ee27360957dcae5a3cd4397dc9b9c56,5.189147470109606
0x5f0367a6b0dd27c2c5997bbfe2ba040e9c548459,5
0x5aca08bd7fe7dc9bd6a5863a34e21f932dcc2ff8,4.992440371728273
0x553c8a6f87eb209f5eb1e5f0f1c366b397e2a7ff,4.98862198319471
0x0000aeb716a0df7a9a1aad119b772644bc089da8,4.900905609297762
0x760585d61ad9267632cf242883a066ef0889d68d,4.7724585132574635
0xc01318bab7ee1f5ba734172bf7718b5dc6ec90e1,4.462623738436262
0xe86399fe6d7007fdecb08a2ee1434ee677a04433,4
0x09e8ea7b890c8e01ae78c442e4e22c95d1038b65,3.996804305287594
0xda42842918d81fc916a850924f266ab3e8d52d77,3.3624375307513366
0x9f118e28f79c1a1208c321013401270ace6a8ef4,3.006944947460321
0x5a79311083dc82abc2de1e5639673c876cc6757e,2.9999999995145092
0x301588b75f2f098a7029cce492b32c3fe001a989,2.9972874548533577
0xe3538708d2536183c86cb218d32ec664fff63049,2.9769356271554397
0xddb1734d908af939724435dc6c954b8383073613,2.829428305822842
0x984cbe5400ca8d225f4fe2bdb0ffded1771f12cf,2.2029742709621916
0xa7111dbf8e41143117c6bbdd5e478210583387b6,2.1116826229149797
0x4ca046529641b5501e28cfa2089c6ce5bbff0385,2.045590000156713
0xcd34303a0586a2978ccde221d5dbb487f6057b25,2.0292447622768415
0xd8c1b797d2448ce9d2bb1bb1790638567a31b550,2.009956029126148
0x6dac8b392878a80c33449cb4c8a4213a5973a786,2
0xdf2739c156d6605deaca1af42f03acfc0b314e7b,2
0x4be3749a0f6557b8fd98f3967e859dbd7c694ef4,2
0x51e621536dd8fad14fee5e16039b26ba0fefb1c1,2
0x9c6825983984322a4cb7aebe1d7655caf563babc,1.98
0x9ff99514df506ef9fb2482245ff4d1ed780bc125,1.8725
0x19b3eb3af5d93b77a5619b047de0eed7115a19e7,1.6374371231180418
0x8c0a7165855c15d0ce0a63443bae3b6f2910349a,1.4938794868610816
0xa52ad032a5099d04dc4eacc2655c1916285ef10c,1.206254596012376
0x8ac3b96d118288427055ae7f62e407fc7c482f57,1.11
0x6ed96705c0e7ae2fc3016e1a570cfd2a99b95ff0,1.0924773672449195
0xbe1e7953c487e4eb47ce20a44463645831a49eaf,1.051209667
0xad66d27095c94688591a491a8325c09e58578967,1.0128714434084864
0xe48a07cad5f814a56c942643e92095a1bb92a00e,1
0xefa13f48bc38a950a3f472b6101e932e8ee972ed,1
0x86fd849aa3e02907ca7fcdd10c81eea9a1c0631d,1
0xfd940f44e44bfc8cb5846c6c739b45d07a6101d8,0.9999999999998689
0x988676bce1dc26071149d56d91dc8c5cac011949,0.999987
0x99c51d95ce4622a3ef93576244a1d476187d5a4e,0.999977642692182
0x6d5c8bf8b362bf1824c343f81d74b561a96a870b,0.8855308588872929
0xc30d8931c8318ee4811b49afe1dd5421adc869fb,0.839634913094271
0x150b714e0045ea105bd8075bd2ab38093017bc0a,0.7991652500334651
0x7d04e1a7320081f3fdfca0983df0cbb503b42db3,0.7977618178462188
0x5588eb0a15374bd89bf1cf6212b9ae5d4736cbf5,0.6354244491458642
0x9461f1e58f71ff379af2842133c025d1f48306ca,0.5
0x60001fbd7c029e1d68f41e4a3d906883e4859671,0.47065134299216294
0xac8c30347cfe44ea9b957069ec039546dff0116f,0.46611066247482985
0x9099cffd388df26f5ff8060df2534d638df5730e,0.45
0xb6ae437e37fa3612fd3fd622ee98e475ee495bfd,0.4492303947636009
0x4bbd7a1c4e57efadb5b18329173db71e8261c32a,0.443355509584298
0xd8749e8407593a319882d40cf8aa378da54d5adc,0.4391452144482386
0x771fd6c10a477bd38700e03471cda7dcf59bae94,0.4285246947490529
0x33b99ccbc84e8a87e10ec86386a7eb5ad434fb7e,0.425345990173385
0x42852559db15f23c0294da87243047c7fe463e0a,0.3910722030445527
0x3f5466e57690a941e7890b5d470d822fdccc9785,0.305310386287018
0x1f3a3b913d4edad31f82125a8807017ba1e9fc32,0.3002142606477007
0x30a68fc01925723a6ce1a8c730adf1cd044f250f,0.3
0x19a4d6928cd3b32fa4eb3962bff1abca91eb7c52,0.2715019656586385
0x0a43e410f00c88fe07cddedd8ac8bc2e8cd2c9c3,0.2
0x84005371e8c37405faf74c411671deedb41a3027,0.18532117380490853
0xe0e5648dd94b5a2b2f722c19874c6bff4ea92f9a,0.148561748977465
0x74f7b610938a4a0de3904930f02b467a80328ba9,0.126
0x6ffa8ac85b267e83ce0cc4dec60bab67c02296cf,0.10798787833154765
0x0b82ab6fc51edd63e851685314177c524fbc0ff7,0.09991393729367244
0x25cb3019da5eefcdf628758397812e44968932ac,0.09968659534282939
0xaad5356958f61299963b92a4b2f25f14a4995ab8,0.09834972506069402
0x25b0f5ce1cede8d841fe903da291578113c2a8b7,0.09433214724172877
0x6a0ebf977a81d7091aeeb61165e5a52f0bd2db4f,0.08162235557871617
0x5065a2fd7aae6bb8d88836ef1cee6c260ab01338,0.08
0xef59f0ad1be369189e7dd30fb474263a87400c73,0.07475678599844825
0x91b1930d4695fd97c457c1f3ad06f816a16324b6,0.07312360321226342
0x5518d355cddc52a723d7e982765e75661497fd05,0.050381997901611006
0x83001f74c0a07d3919abea098086995119320ec9,0.04096498863806874
0x76408905b13db638130fa561d7c41dce324c7e87,0.04081849810812928
0x93dac074969bc22df0bd910a3ab6ba233f988e2c,0.02
0xc2aab5becede94013e2feabce36031a7e55e35cc,0.02
0xaac6ffa806176c08264f3cea147f56eb308dcdac,0.01999999994114867
0x24bfc715412017922282edfe0d40d06755a68c79,0.016661860996612095
0xd25215758734dd3ade497ce04de1c35820964126,0.015958489939574785
0xfaa4354ffcf5bc0f2e70a56949b11f1d8207f68c,0.015930788794296113
0x8d9bfad5c8c6da6a8f58b2cddb31c1749ce5bfe0,0.01098509679853568
0x8500f37b5fca2447105579dc9bcd05baa9c6e7c6,0.010246978390720512
0x76769d3f48f745383b38b148eeee7755b271231a,0.010135862620717057
0x0e6897f1068b777a6038189cfeae0efbed9f24c9,0.010099999996116993
0x86b15b94ad209b792bbdf09e0f003046a6dad62e,0.01
0x5cd29eedd6f03bf60e087cb52adca595cb1a68af,0.01
0x30065f7a605190de46dea0da6a81e8cd93b29ac2,0.009584822695493631
0x1d50111eac559f65f15b0b113e2258ea4e82f467,0.009551691082891264
0xb733a460f7fd4fdefbd826c338c15241f93fc103,0.009467789098090497
0x5eaa91be5f3363bf35d9ffe80e2d9da585185f72,0.009090380960104448
0x08cb5aee6e3008f1032fe3f9a6ebb377c4e1e081,0.008944154855866368
0x66110a864447c305857452997e7bb974e04f7c28,0.00850691245473792
0x230747cc699d9258447909fde72dfee8c4109865,0.00820725644525568
0x06c67921dab50a8c7f7acf3c94b6662fee70a604,0.008188009744695296
0x828856cdf3b74af8f37e89b9826b09a0edec2b34,0.008054496924008447
0x2e3993cf8c79521bfb3435730fa2e48dea6a712d,0.00777839397830656
0xe2cf8c5ad55e1506744bfe531985fad3197ad4fe,0.00764005425610752
0xf632e95c24f5e774e16e656cf83aa99d08a5d1de,0.007545886284447744
0xd1a858a60bc14f20022aca023a88e3f6a8b76690,0.007378761624322048
0x769809ebf540945224162a87e809f7444a7c09bc,0.007250163131219968
0x4e390532edc01e05b1673dbaf7fcb2ef36622deb,0.00712393793470464
0xddd6c6ff3a1374ba2ebb0880026d6386c9602388,0.007109567016075264
0x901f6aeaa17b08eb69c6bdb25ebfdd1f3574cb92,0.007105389078249472
0xa3b1e23d4cbd1068ddd68095e7a166e91fd990f5,0.007061957496537088
0x4b973135e2a01015e59e595a95ac1ba5af5fec4d,0.00701371139489792
0x857b9a58a8ff082e3f9a14dd6604d3df30f584ec,0.00679103292243968
0xb1673f263b8dc6049f9306db42fbbe38e6646cba,0.006712356822319104
0x0e19e68699cddb732517491b323cab6317393605,0.006709381676662784
0x4c876e57c78799e20f2feb0e982d60155880bf56,0.006211040186466304
0xc88724977005a1f1e0e7c28a63c500233ed5fb8a,0.006082416317825024
0x2ca496cea81a358a61bbc0b8d4df788fe0099818,0.00606462803968
0x09cc2cd8479038942726db43c1764f654429536a,0.0060109208158208
0xf1f7fc12b128a8641e61735bb9fa874b6309409a,0.005961807831236608
0x5fd1d1d1aed79bd2e02774976a535720aabd8d17,0.005860898816131072
0xe9c4752b200ad14464b3a8d376ee79cc77c4a547,0.005507087983443968
0xfa1ede03e9ab786036746809b75a9ce675d4c8d0,0.005363008607879168
0x479c4b88004b253535b62529941c2044531afd07,0.005160725362245632
0xc7546b2efcb765f74d34a514b23a7cce0c06aaca,0.005107648995262464
0xfa14063fd17471ab8094b8eaeb12a7762f6eb111,0.00485857286946816
0x1151727f6580084c6bf8083ff776f80a26b58bf8,0.004587138133786624
0x9ab71e8e707649419183a2359aa92a15318d5512,0.00444893029728256
0xaf0e99693ad84c14eeb41630737d462a70e509c2,0.003993096475901952
0x8886d4668b36a1811c4b91666f8e244dbc0f66cf,0.003990824102658048
0x4ecd3c080effd791699c7dddb81a7e7525dfa34f,0.003854865453285376
0xfd52df9b677bbd17196027fa77e4b1001f570219,0.00380860889038848
0x58f16240b2b4ffc46566eb961b21bf4ac81c99dc,0.003805525942730752
0xea2ffc597b5a6f63077e952e7a5e2833a1d0a37a,0.003514783533891584
0x4a709eebba348ff6528a101d4bd5303ec676dd80,0.003447370062757888
0x9335ee83fbb148c6f1a1aa3fa00e47c93dcce359,0.003372942998110208
0xba53280c4ca24afb8a2abbe75b1b53d06a6d0ebe,0.003303121707073536
0x1a46a962b3128eb7c9e5ae65b20717b111894802,0.003251845636030464
0x7c110a4391911e30873d9465b24a313076be1cd0,0.00312893467787264
0x12877bcde21c91f6e1e485e49930ba584e6fb40a,0.00292687861252096
0xa5ac43853c7929552d7ba1c5c5c590bd9259a9f1,0.00286464831127552
0xbdb9159bda761ae49592747b12232d1963f717b6,0.002624142775943168
0xfb353ffb594c6f2c8a7cea3728edcf77ad9931cd,0.002315504396009472
0x955f8a85a8dda1885194777f354fc1e07d0bfd5d,0.002275954072223744
0x67f315eee2aedd51930f976763eadb162fb8b00d,0.002057945458147328
0xbac379eb42c247def20512e0ad05ead750020879,0.00197507481075712
0x47b4cc5235ea35a712674c683448dd48d0fa2060,0.001961228633112576
0x1746bf3e16b4bead0384ed829d4188b93ae54fec,0.001701012888879104
0xf9b2048e91a9cee35725158f8454b418f8973504,0.001637607142326272
0x603a14bc512cb00dd6dd940b51b0ff5a03e7231c,0.001611085174013952
0x1223ce4c3a9565f392483374f928a5d9cd00eebe,0.001548630565584896
0xd55165080b7b9c7de786b7c6a96dcae62c9c07c0,0.001519126140944384
0x320ca2a343db7bd65c51114dd42d14cba4dbff52,0.001494997853536256
0x6e656850056daefd2ebb1cc0a180d50beca4e21e,0.001445542573899776
0x4a70620a685a0e6775d7a2c85cfa13bd25dbac35,0.001433126947520512
0x8531a52494368cd9d8265bdafd3712ac256ec68e,0.00142526610669568
0x45ed4c9ae14b498e38a79b91b019e2de3b73a878,0.00134869573173248
0xc8e94b18ef4304a87a11b63f224879f14c558494,0.00116045647970304
0x5005a337de3affb456db3c932c6482e22c421002,0.00110000018030592
0xde086592bbe2b00cb5086403d2fa101e7998b94f,0.000820833463304192
0x29b3a7fef2de086bbd6ee5676436c9da35501cd8,0.00078195449659392
0x7cd2809801486720b8a8687b004f12da5312b0bd,0.00077114915684352
0x0efd9e068ef2d075fd0cc13129bf5b92053d4119,0.000688064168261597
0xca5fa524c8f685a4904a0fe6f45d3e3a46f98c98,0.000666098290655232
0xe7fb7ababee40e08be282669c85df374fcc6c67d,0.000514602739695616
0x7ecf5fd16481c2e84a63e7021910b19b0b9d5655,0.000391450516783104
0x72aac67f05bf241852724193bdb2d3429556e543,0.000390155372331008
